user_id,track_id,track_name,artist_name,play_count,timestamp,duration_seconds,followers,release_date
886,2836,Shadow Groove,Bad Bunny,620494803,2025-07-28 21:52:33,186,585292,2025-09-14
793,4024,Velvet Rhapsody,Justin Bieber,1471749975,2025-06-21 14:24:39,141,2349118,2025-10-10
984,6771,Timeless Echo,Lana Del Rey,1720993632,2025-06-19 12:17:42,232,4209995,2025-11-09
986,1244,Synthwave Odyssey,Sam Smith,979583896,2025-12-23 21:51:06,169,1435313,2025-12-16
314,1146,Cosmic Harmony,Imagine Dragons,1740365756,2025-03-02 05:07:46,147,1407172,2025-03-25
120,1143,Lovers in the Night,Dua Lipa,1764858367,2025-05-17 12:14:15,177,1437597,2025-02-20
127,3575,Echoes of Time,The Weeknd,1420159076,2025-06-11 02:24:06,281,3840366,2025-07-12
109,8728,Neon Dreams,Travis Scott,857308871,2025-06-24 14:57:16,235,2131312,2025-10-25
505,3266,Lost in the Beat,Drake,1206724870,2025-09-09 08:55:23,315,3633091,2025-11-08
856,3806,Midnight Serenade,Taylor Swift,964305591,2025-02-06 14:55:37,343,4403342,2025-10-09
915,1515,Golden Horizon,Ed Sheeran,1033869950,2025-07-07 23:19:40,124,885028,2025-11-12
562,8471,Eclipse Symphony,Billie Eilish,1851594180,2025-03-04 00:33:06,267,2868262,2025-01-26
705,1203,Starlit Voyage,Post Malone,711586865,2025-05-12 02:49:03,280,1444513,2025-02-23
447,8531,Electric Pulse,Harry Styles,170582650,2025-06-10 17:32:08,209,4268638,2025-04-23
626,8053,Crimson Melody,Ariana Grande,874934626,2025-10-18 15:01:01,229,4877329,2025-12-17
313,8719,Aurora Vibes,Olivia Rodrigo,836018365,2025-02-28 15:40:43,242,4688475,2025-10-13
776,9894,Shadow Groove,Bad Bunny,707949996,2025-03-04 22:52:23,344,3238087,2025-02-02
614,4691,Velvet Rhapsody,Justin Bieber,1997161056,2025-07-09 13:43:32,245,2499551,2025-03-04
257,3183,Timeless Echo,Lana Del Rey,27055178,2025-07-02 07:31:08,133,695851,2025-03-19
472,1978,Synthwave Odyssey,Sam Smith,657141437,2025-11-13 11:33:20,280,3365456,2025-09-06
468,7109,Cosmic Harmony,Imagine Dragons,1418058861,2025-01-08 21:32:07,160,1093742,2025-09-14
674,3545,Lovers in the Night,Dua Lipa,298438381,2025-03-02 21:58:54,350,119841,2025-05-31
694,7225,Echoes of Time,The Weeknd,509940092,2025-01-29 18:02:41,283,913900,2025-07-28
872,6713,Neon Dreams,Travis Scott,1994719198,2025-08-17 21:30:23,263,4413718,2025-08-22
604,3877,Lost in the Beat,Drake,1552645048,2025-04-03 01:09:17,340,2515433,2025-02-22
948,9682,Midnight Serenade,Taylor Swift,869286925,2025-06-23 17:15:53,326,1524858,2025-12-28
704,4387,Golden Horizon,Ed Sheeran,1772410728,2025-11-21 06:46:24,333,3311869,2025-10-24
872,5262,Eclipse Symphony,Billie Eilish,1881611533,2025-10-07 20:54:21,194,1075648,2025-11-09
769,1318,Starlit Voyage,Post Malone,1554127675,2025-02-20 06:06:15,311,2240951,2025-01-19
673,1409,Electric Pulse,Harry Styles,421480871,2025-07-29 19:18:21,217,3993263,2025-12-22
393,6479,Crimson Melody,Ariana Grande,860784336,2025-11-12 17:18:46,300,4076405,2025-02-14
440,6396,Aurora Vibes,Olivia Rodrigo,1332882945,2025-04-14 05:37:35,287,4370096,2025-10-17
564,5032,Shadow Groove,Bad Bunny,1403509607,2025-11-15 00:23:16,215,1804963,2025-11-19
118,9375,Velvet Rhapsody,Justin Bieber,1042750110,2025-10-09 19:04:37,212,649275,2025-10-09
981,9161,Timeless Echo,Lana Del Rey,422299532,2025-07-04 22:19:00,227,780132,2025-05-08
274,5664,Synthwave Odyssey,Sam Smith,927796225,2025-03-21 21:39:52,195,452670,2025-06-10
729,5526,Cosmic Harmony,Imagine Dragons,1850222343,2025-01-12 20:12:47,284,1089471,2025-07-18
593,7231,Lovers in the Night,Dua Lipa,1670383511,2025-02-01 08:24:35,146,3827525,2025-08-26
690,5328,Echoes of Time,The Weeknd,312648465,2025-09-29 02:54:20,293,2403243,2025-01-14
924,8136,Neon Dreams,Travis Scott,1380041176,2025-01-02 03:53:47,169,2494345,2025-07-08
300,4956,Lost in the Beat,Drake,526179038,2025-07-08 18:25:41,242,3380089,2025-09-10
357,9761,Midnight Serenade,Taylor Swift,1690359546,2025-04-30 05:30:24,252,82294,2025-06-20
829,6091,Golden Horizon,Ed Sheeran,947899593,2025-02-10 03:44:56,278,4051437,2025-06-20
669,3726,Eclipse Symphony,Billie Eilish,1539763840,2025-01-17 08:12:15,195,3941056,2025-08-17
147,9797,Starlit Voyage,Post Malone,720354854,2025-08-27 13:47:13,194,2123595,2025-04-27
128,6251,Electric Pulse,Harry Styles,859955309,2025-10-26 18:27:01,242,4842885,2025-11-13
706,2462,Crimson Melody,Ariana Grande,365752929,2025-10-17 00:12:11,230,1941542,2025-05-28
449,3846,Aurora Vibes,Olivia Rodrigo,922328219,2025-06-13 23:54:34,246,1036111,2025-05-28
163,4143,Shadow Groove,Bad Bunny,406384426,2025-01-25 10:10:58,275,4326474,2025-08-02
292,3851,Velvet Rhapsody,Justin Bieber,1122551713,2025-10-14 18:09:42,177,4489741,2025-07-09
104,8272,Timeless Echo,Lana Del Rey,864968684,2025-11-25 02:53:06,336,2590859,2025-08-01
378,7183,Synthwave Odyssey,Sam Smith,578179661,2025-08-13 02:07:41,229,838539,2025-10-25
960,6279,Cosmic Harmony,Imagine Dragons,1848451856,2025-09-15 02:26:30,178,3564693,2025-09-07
786,2919,Lovers in the Night,Dua Lipa,1602870529,2025-01-21 21:17:12,269,3802996,2025-06-17
104,9361,Echoes of Time,The Weeknd,686855359,2025-05-16 14:11:20,308,1072852,2025-06-28
373,6813,Neon Dreams,Travis Scott,169245869,2025-01-29 16:29:17,326,3145961,2025-07-03
434,9260,Lost in the Beat,Drake,529213236,2025-11-06 06:49:08,176,1423496,2025-11-10
537,8370,Midnight Serenade,Taylor Swift,612677251,2025-06-29 05:24:44,211,1180718,2025-04-24
400,1618,Golden Horizon,Ed Sheeran,1517266238,2025-10-21 04:03:07,146,309547,2025-07-15
811,7781,Eclipse Symphony,Billie Eilish,282192658,2025-08-27 16:08:09,322,2120117,2025-01-02
499,1889,Starlit Voyage,Post Malone,1849733052,2025-05-22 02:19:08,184,1774076,2025-07-19
137,7381,Electric Pulse,Harry Styles,1522568634,2025-10-25 22:57:28,183,2523751,2025-06-28
121,9237,Crimson Melody,Ariana Grande,1895812645,2025-02-15 20:44:05,130,1931837,2025-03-26
290,8209,Aurora Vibes,Olivia Rodrigo,618162769,2025-01-28 21:50:10,139,2404419,2025-05-08
741,5585,Shadow Groove,Bad Bunny,1714484069,2025-01-31 08:28:08,273,1013412,2025-06-11
207,8734,Velvet Rhapsody,Justin Bieber,1409932268,2025-03-28 22:31:50,249,3670850,2025-03-04
848,8712,Timeless Echo,Lana Del Rey,730679004,2025-11-22 16:02:10,244,1793913,2025-11-07
549,3891,Synthwave Odyssey,Sam Smith,721707541,2025-03-23 08:33:18,208,4664937,2025-09-25
259,4987,Cosmic Harmony,Imagine Dragons,496435707,2025-04-16 06:47:44,192,4472373,2025-02-01
161,4199,Lovers in the Night,Dua Lipa,1012251091,2025-04-23 19:14:26,148,706063,2025-12-17
883,2919,Echoes of Time,The Weeknd,708326922,2025-10-31 16:10:44,227,4705709,2025-04-04
351,5729,Neon Dreams,Travis Scott,1230346762,2025-11-17 03:24:15,135,180971,2025-09-12
752,2718,Lost in the Beat,Drake,468523090,2025-06-13 14:19:34,144,1088970,2025-02-17
186,8275,Midnight Serenade,Taylor Swift,212818523,2025-06-08 03:36:34,171,4975432,2025-07-28
148,8476,Golden Horizon,Ed Sheeran,1637131022,2025-06-26 23:56:30,292,4630075,2025-05-10
681,9753,Eclipse Symphony,Billie Eilish,1873049420,2025-12-29 14:19:28,183,1894925,2025-04-08
768,5466,Starlit Voyage,Post Malone,1047422823,2025-11-01 23:12:49,165,3193937,2025-05-24
164,8757,Electric Pulse,Harry Styles,968299036,2025-08-21 09:18:51,168,3223320,2025-07-03
769,6894,Crimson Melody,Ariana Grande,448823856,2025-09-09 18:52:21,170,857611,2025-05-05
836,6964,Aurora Vibes,Olivia Rodrigo,218563727,2025-02-24 07:02:25,161,299321,2025-05-25
905,9046,Shadow Groove,Bad Bunny,421045437,2025-06-26 20:00:52,230,2395151,2025-08-16
727,5351,Velvet Rhapsody,Justin Bieber,416384845,2025-11-22 23:41:30,210,1089954,2025-03-22
296,9365,Timeless Echo,Lana Del Rey,1426557532,2025-06-11 12:05:07,151,4585835,2025-07-02
493,7691,Synthwave Odyssey,Sam Smith,350547107,2025-04-15 14:48:51,145,1151459,2025-05-18
986,7133,Cosmic Harmony,Imagine Dragons,632585740,2025-02-18 02:16:01,167,569629,2025-10-22
690,7896,Lovers in the Night,Dua Lipa,1975635616,2025-11-25 16:13:33,157,864830,2025-01-22
493,7623,Echoes of Time,The Weeknd,1429222811,2025-03-27 21:37:30,282,4089645,2025-02-14
307,4220,Neon Dreams,Travis Scott,1693621042,2025-07-26 10:45:14,191,343606,2025-06-08
570,6247,Lost in the Beat,Drake,764425729,2025-08-05 01:59:05,247,102830,2025-05-07
326,9268,Midnight Serenade,Taylor Swift,475697381,2025-09-16 13:40:03,217,1174529,2025-11-07
970,6211,Golden Horizon,Ed Sheeran,1647957487,2025-08-08 07:53:26,281,2346107,2025-06-11
619,8382,Eclipse Symphony,Billie Eilish,1305650573,2025-11-03 02:49:14,352,824743,2025-09-15
515,5120,Starlit Voyage,Post Malone,255054260,2025-09-09 03:22:53,175,3951268,2025-01-22
143,1059,Electric Pulse,Harry Styles,405741293,2025-07-23 08:58:33,216,4771149,2025-07-31
200,3144,Crimson Melody,Ariana Grande,620780371,2025-04-01 10:10:19,189,3368404,2025-11-27
202,3828,Aurora Vibes,Olivia Rodrigo,1280657416,2025-04-01 04:12:08,187,426604,2025-07-21
659,1614,Shadow Groove,Bad Bunny,356912937,2025-06-21 13:04:32,145,4894140,2025-10-29
950,1527,Velvet Rhapsody,Justin Bieber,724458330,2025-09-29 23:58:32,241,174863,2025-01-23
789,9344,Timeless Echo,Lana Del Rey,955923535,2025-05-29 09:39:47,312,1159424,2025-02-14
859,2184,Synthwave Odyssey,Sam Smith,350664477,2025-02-21 09:13:04,321,1000915,2025-10-22
861,1139,Cosmic Harmony,Imagine Dragons,384723170,2025-03-28 04:44:40,312,4547960,2025-08-26
594,7225,Lovers in the Night,Dua Lipa,347716976,2025-12-25 04:15:36,343,4623044,2025-02-06
419,4412,Echoes of Time,The Weeknd,998812200,2025-08-01 10:36:00,267,2600338,2025-11-03
387,6487,Neon Dreams,Travis Scott,1421536745,2025-03-25 18:12:33,185,2759634,2025-09-13
118,5001,Lost in the Beat,Drake,985803516,2025-11-09 21:10:21,158,1004417,2025-07-01
943,2258,Midnight Serenade,Taylor Swift,719747338,2025-06-18 13:01:02,314,3607460,2025-06-12
299,4512,Golden Horizon,Ed Sheeran,747848360,2025-10-11 20:04:53,344,656227,2025-03-25
700,6817,Eclipse Symphony,Billie Eilish,474805988,2025-08-30 17:56:22,239,1410026,2025-09-29
379,2191,Starlit Voyage,Post Malone,1018582293,2025-03-25 00:40:58,351,4614324,2025-11-17
680,7990,Electric Pulse,Harry Styles,375017399,2025-09-13 06:08:28,147,3802995,2025-11-07
542,5997,Crimson Melody,Ariana Grande,1278091333,2025-06-25 06:50:03,136,2872923,2025-07-29
403,3304,Aurora Vibes,Olivia Rodrigo,1490671696,2025-07-05 04:36:58,138,1246346,2025-02-15
758,9122,Shadow Groove,Bad Bunny,250252891,2025-03-12 22:31:38,239,2271108,2025-05-22
850,3456,Velvet Rhapsody,Justin Bieber,410760866,2025-11-30 12:41:20,202,2820486,2025-05-30
128,1833,Timeless Echo,Lana Del Rey,368252671,2025-08-04 18:10:07,351,518974,2025-04-30
231,6380,Synthwave Odyssey,Sam Smith,39489321,2025-10-25 06:23:46,273,4024321,2025-03-16
696,5698,Cosmic Harmony,Imagine Dragons,3081314,2025-03-23 12:51:41,201,408651,2025-02-03
560,7700,Lovers in the Night,Dua Lipa,1218947279,2025-03-30 03:03:12,123,2900589,2025-03-10
545,4701,Echoes of Time,The Weeknd,1885985459,2025-07-28 02:29:34,347,2116257,2025-11-08
588,6096,Neon Dreams,Travis Scott,462025126,2025-12-20 03:20:43,357,1739710,2025-10-28
399,5375,Lost in the Beat,Drake,1517184171,2025-06-28 20:54:50,209,976878,2025-04-12
804,7691,Midnight Serenade,Taylor Swift,827821784,2025-12-16 19:02:38,290,3668874,2025-04-04
932,2983,Golden Horizon,Ed Sheeran,1432151422,2025-01-17 14:24:54,313,4776980,2025-10-10
485,8528,Eclipse Symphony,Billie Eilish,490596527,2025-02-09 16:08:04,349,277389,2025-07-28
958,4026,Starlit Voyage,Post Malone,1726196012,2025-06-28 03:26:04,263,3432961,2025-08-05
336,4486,Electric Pulse,Harry Styles,961493503,2025-07-06 05:16:59,338,4887124,2025-05-19
136,8028,Crimson Melody,Ariana Grande,1453225962,2025-12-08 03:47:54,159,2943787,2025-10-04
492,6059,Aurora Vibes,Olivia Rodrigo,1927699691,2025-03-31 03:29:49,238,3849398,2025-09-27
982,6196,Shadow Groove,Bad Bunny,53338891,2025-02-01 08:08:03,248,4558740,2025-12-02
